id,match_api_id,match_date,away_player_6_name,away_player_6_rating,away_player_6_potential
23654,1506108,2014-03-26 00:00:00,Asier Illarramendi,80,85
23665,1506119,2014-03-29 00:00:00,Roberto Trashorras,76,76
23675,1506129,2014-04-05 00:00:00,Luka Modric,86,88
23686,1506140,2014-04-12 00:00:00,Verza,70,72
23696,1506150,2014-05-07 00:00:00,Luka Modric,86,88
23707,1506161,2014-04-26 00:00:00,Patxi Martinez Punal,71,71
23717,1506171,2014-05-04 00:00:00,Javi Fuego,78,78
23727,1506181,2014-05-11 00:00:00,Sami Khedira,84,86
23736,1506190,2014-05-17 00:00:00,Victor Sanchez Mata,74,78
23741,1505595,2013-09-14 00:00:00,Luka Modric,84,88
23751,1505855,2013-09-22 00:00:00,Michel,73,79
23762,1505866,2013-09-25 00:00:00,Sami Khedira,84,86
23772,1505876,2013-09-28 00:00:00,Koke,81,84
23783,1505887,2013-10-05 00:00:00,Sami Khedira,84,86
23793,1505897,2013-10-19 00:00:00,Fernando Damian Tissone,74,75
23806,1778042,2014-08-25 00:00:00,Aritz Lopez Garai,66,66
23816,1778132,2014-11-01 00:00:00,Luka Modric,87,87
23826,1778142,2014-11-08 00:00:00,,,
23837,1778153,2014-11-22 00:00:00,Gareth Bale,87,91
23847,1778163,2014-11-29 00:00:00,Isco,83,88
23857,1778173,2014-12-06 00:00:00,Pablo Hernandez,74,74
23866,1778182,2014-12-12 00:00:00,Toni Kroos,85,88
23876,1778192,2015-02-04 00:00:00,Grzegorz Krychowiak,79,83
23885,1778201,2015-01-04 00:00:00,Isco,83,88
23895,1778211,2015-01-10 00:00:00,Victor Sanchez Mata,73,76
23904,1778220,2015-01-18 00:00:00,James Rodriguez,86,92
23912,1778048,2014-08-31 00:00:00,Luka Modric,86,88
23921,1778227,2015-01-24 00:00:00,James Rodriguez,86,92
23932,1778238,2015-01-31 00:00:00,Gorka Elustondo,74,77
23942,1778248,2015-02-07 00:00:00,Sami Khedira,84,86
23953,1778259,2015-02-14 00:00:00,Alejandro Bergantinos,69,69
23963,1778269,2015-02-22 00:00:00,Lucas Silva,75,83
23974,1778280,2015-03-01 00:00:00,Tomas Pina,75,79
23984,1778290,2015-03-07 00:00:00,Asier Illarramendi,79,84
23995,1778301,2015-03-15 00:00:00,Victor Camarasa,71,80
24005,1778311,2015-03-22 00:00:00,Luka Modric,87,87
24016,1778322,2015-04-05 00:00:00,Fran Rico,73,77
24022,1778058,2014-09-13 00:00:00,Raul Garcia,79,82
24036,1778332,2015-04-08 00:00:00,Luka Modric,87,87
24047,1778343,2015-04-11 00:00:00,Borja Fernandez,72,72
24057,1778353,2015-04-18 00:00:00,Sergi Darder,72,78
24067,1778363,2015-04-26 00:00:00,Asier Illarramendi,79,84
24076,1778372,2015-04-29 00:00:00,Corona,71,71
24086,1778382,2015-05-02 00:00:00,James Rodriguez,86,92
24095,1778391,2015-05-09 00:00:00,Daniel Parejo,81,86
24105,1778401,2015-05-17 00:00:00,Isco,83,88
24114,1778410,2015-05-23 00:00:00,Juan Rodriguez,71,71
24123,1778069,2014-09-20 00:00:00,Luka Modric,87,87
24133,1778079,2014-09-23 00:00:00,Pedro Mosquera,71,73
24144,1778090,2014-09-27 00:00:00,Luka Modric,87,87
24154,1778100,2014-10-05 00:00:00,Ander Iturraspe,81,84
24165,1778111,2014-10-18 00:00:00,Luka Modric,87,87
24175,1778121,2014-10-25 00:00:00,Xavi Hernandez,86,86
24185,2030089,2015-08-23 00:00:00,Luka Modric,87,87
24191,2030175,2015-10-31 00:00:00,Hernan,71,76
24200,2030184,2015-11-08 00:00:00,Luka Modric,87,87
24210,2030194,2015-11-21 00:00:00,Ivan Rakitic,84,85
24219,2030204,2015-11-29 00:00:00,Luka Modric,87,87
24229,2030214,2015-12-05 00:00:00,Mehdi Lacen,76,76
24238,2030223,2015-12-13 00:00:00,James Rodriguez,87,93
24248,2030233,2015-12-20 00:00:00,Roberto Trashorras,80,80
24258,2030243,2015-12-30 00:00:00,Xabier Prieto,77,77
24269,2030254,2016-01-03 00:00:00,Luka Modric,87,87
24279,2030264,2016-01-09 00:00:00,Pedro Mosquera,76,77
24295,2030099,2015-08-29 00:00:00,Xavier Torres,75,75
24305,2030355,2016-01-17 00:00:00,Sergio Alvarez,75,82
24315,2030365,2016-01-24 00:00:00,Luka Modric,87,87
24324,2030374,2016-01-31 00:00:00,Victor Sanchez Mata,76,76
24334,2030384,2016-02-07 00:00:00,Luka Modric,87,87
24343,2030393,2016-02-13 00:00:00,Benat Etxebarria,80,80
24353,2030403,2016-02-21 00:00:00,Luka Modric,87,87
24362,2030412,2016-02-27 00:00:00,Saul Niguez,76,83
24372,2030422,2016-03-02 00:00:00,James Rodriguez,87,93
24381,2030431,2016-03-05 00:00:00,Marcelo Diaz,74,74
24391,2030441,2016-03-13 00:00:00,Isco,84,89
24404,2030108,2015-09-12 00:00:00,Isco,83,88
24410,2030450,2016-03-20 00:00:00,Grzegorz Krychowiak,82,84
24420,2030460,2016-04-02 00:00:00,Luka Modric,87,87
24429,2030469,2016-04-09 00:00:00,Gonzalo Escalante,73,81
24439,2030479,2016-04-16 00:00:00,Isco,84,89
24448,2030488,2016-04-20 00:00:00,Jonathan dos Santos,79,81
24458,2030498,2016-04-23 00:00:00,Isco,84,88
24468,2030508,2016-04-30 00:00:00,Luka Modric,87,87
24479,2030519,2016-05-08 00:00:00,Javi Fuego,80,80
24489,2030529,2016-05-14 00:00:00,Luka Modric,87,87
24504,2030118,2015-09-19 00:00:00,Javi Moreno Marquez,72,72
24513,2030127,2015-09-23 00:00:00,Isco,84,89
24523,2030137,2015-09-26 00:00:00,Jose Recio,76,81
24532,2030146,2015-10-04 00:00:00,Toni Kroos,87,90
24542,2030156,2015-10-17 00:00:00,Tono,74,78
24551,2030165,2015-10-24 00:00:00,Luka Modric,87,87
